x,y,z,label
0.2526625771218061,1.5153733996530983,0.000320943074913886,ministry
-1.2481765238599116,1.325035681305303,-0.4459129108867907,science
-0.7907112390756368,1.9939990885599428,-1.3720738462504283,education
-0.4277486686635218,0.6096352492704714,1.8547195226518984,republic
0.9381986627089133,0.004092182786815911,2.5528353244364137,armenia
2.31160424091585,-0.011656811966031008,2.7659708392073115,yerevan
-1.8412808635650282,1.109287148987733,0.25565766869488893,state
-0.9273336540079886,1.9348694018686698,0.2437309305871391,program
0.358497772981015,1.602158801440337,-0.41388351542973223,educational
-0.38250179738956,2.579803432157626,-1.1081293882409824,development
3.0093891985613954,-1.7549990223294996,0.881297636506202,elaborated
-1.0829689383114987,0.1722654021225701,-0.3991915322397212,according
-1.7609735289063735,-0.33003138457519837,-0.14329526984486177,points
-1.2095437201050077,1.343408576587362,-0.4198248297809044,article
-1.1662999907917986,1.322826513505064,-0.5293784787144947,law
0.7504878009954212,-0.23099336039507642,2.09353376921759,roa
-1.481213423682184,1.729232387625384,0.7012740044870827,national
-1.9097279788392298,1.3069554708187674,-0.2995176896700917,plan
-0.7805366718611916,0.49457450575289486,1.200484152271417,doc
0.921735018370459,-0.30520902782310094,0.3252766496228649,contents
-2.6002310852581423,0.3744390179859634,0.6269330533483362,part
-1.4342203232008122,-0.7656540279066465,-1.3907257321875441,situation
1.0052103179639156,1.1764697523604908,-0.5566016575544382,overview
-1.8032515526816701,-0.5560226160983305,-1.2602255727127902,problems
-1.6539992486813244,0.3906215958192157,0.5432593168639709,field
-0.08910813508797474,0.18170647912221757,0.23060825455115339,brief
-1.0210863957345528,1.337762125222745,-1.177963543043339,system
-1.5549658205655323,0.616393131868877,1.5637324711946812,ii
1.1469542271294013,-0.1452424252359369,-1.5934422428252066,objectives
1.3642959731658189,1.653301023628457,-1.104230783885422,implementation
0.7408539433320541,-1.0673147477523104,0.43411037175945527,timelines
-0.32034517442762606,0.5338111454533906,-0.14033134135035685,activities
-1.7092243455426588,2.141206210834013,-1.1315497417365452,social
1.1343869380815357,-0.625245811040829,-1.0629462154008207,guarantees
-1.2493346939697247,1.2937953327608518,-0.24211570249125913,students
0.28005709514891675,1.8128980489841455,-1.3236721734678825,funding
1.5942512025646087,-1.486664381468323,-1.3429608870538787,attachments
0.798145966942561,-1.5307967687496722,0.7212770820187951,centuries
-3.2525253398109193,-0.8384957951955269,1.1297295391761275,old
-2.011980895176981,0.5510454150389315,0.16871321613818996,history
0.9075594839872048,0.12700731478516564,0.6890470495034372,traditions
-1.6842211959600866,-1.1206624776658316,0.052360418104373946,beginning
0.40954286529840855,0.7572559231738784,0.6447559734951802,formation
1.0041401798687626,-0.5038390182457417,1.900714776854812,armenian
0.7824151169441531,-0.19445801596933035,0.3839564153168715,schooling
-2.4225284637106776,-0.918186150850959,-0.18247189702052405,used
1.9752035678571325,-0.8497271490309096,1.0239505010000052,stronghold
-1.553978705425864,0.3310113853822029,0.8029968554623785,nation
-0.44119305278512294,1.2157477506670071,-1.0823770703414057,political
0.07540071601201823,0.7853981145208353,0.26843891829946975,survival
-0.6678317727884432,-0.45442852827151586,-1.1058839234449043,guarantee
-0.9494586292448056,0.5687424614412069,-1.0815827237432178,current
0.297071319075617,-0.17643679607033338,-0.28170395021640243,established
-2.322965553842725,-0.48810324018299844,0.32457995278754853,short
-0.49466685976069347,-1.5948653553242182,-0.9138979764994073,existence
-3.4760277439574585,-0.10132003168596754,0.6670321640205066,first
0.19964052305808333,-0.7803404948399912,-0.8002805433670284,developed
-1.3610662118739718,-0.7396840367994598,-1.0751090625679693,within
1.1304420296609528,0.022593048907936696,1.548269726052656,soviet
-1.9775712593722647,-0.8390242459988816,0.17777320978092007,period
-3.6559265552336644,-1.6830666539432946,-0.25627253058097316,always
-1.8486464746393976,-1.1336749903678935,1.0039538193053392,enjoyed
